

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 17:18:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
 12518  1E42  0871               	movf	i1memset@p1+1,w
 12519  1E43  00F7               	movwf	i1memset@p+1
 12520  1E44  0870               	movf	i1memset@p1,w
 12521  1E45  00F6               	movwf	i1memset@p
 12522  1E46                     i1l4868:	
 12523  1E46  3001               	movlw	1
 12524  1E47  02F4               	subwf	i1memset@n,f
 12525  1E48  3000               	movlw	0
 12526  1E49  3BF5               	subwfb	i1memset@n+1,f
 12527  1E4A  0A74               	incf	i1memset@n,w
 12528  1E4B  1903               	btfsc	3,2
 12529  1E4C  0A75               	incf	i1memset@n+1,w
 12530  1E4D  1903               	btfsc	3,2
 12531  1E4E  0008               	return
 12532  1E4F  0876               	movf	i1memset@p,w
 12533  1E50  0086               	movwf	6
 12534  1E51  0877               	movf	i1memset@p+1,w
 12535  1E52  0087               	movwf	7
 12536  1E53  0872               	movf	i1memset@c,w
 12537  1E54  0081               	movwf	1
 12538  1E55  3001               	movlw	1
 12539  1E56  07F6               	addwf	i1memset@p,f
 12540  1E57  3000               	movlw	0
 12541  1E58  3DF7               	addwfc	i1memset@p+1,f
 12542  1E59  2E46               	goto	i1l4868
 12543  1E5A                     __end_ofi1_memset:	
 12544                           ;	Return value of i1_memset is never used
 12545                           
 12546                           
 12547                           	psect	text56
 12548  14C2                     __ptext56:	
 12549 ;; *************** function i1_USBStdGetStatusHandler *****************
 12550 ;; Defined at:
 12551 ;;		line 2129 in file "mcc_generated_files/usb/usb_device.c"
 12552 ;; Parameters:    Size  Location     Type
 12553 ;;		None
 12554 ;; Auto vars:     Size  Location     Type
 12555 ;;  USBStdGetSta    2    1[COMMON] PTR struct __BDT
 12556 ;;		 -> RAM(4096), BDT(48), NULL(0), 
 12557 ;; Return value:  Size  Location     Type
 12558 ;;                  1    wreg      void 
 12559 ;; Registers used:
 12560 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 12561 ;; Tracked objects:
 12562 ;;		On entry : 0/0
 12563 ;;		On exit  : 0/0
 12564 ;;		Unchanged: 0/0
 12565 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12567 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12568 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12569 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12570 ;;Total ram usage:        3 bytes
 12571 ;; Hardware stack levels used:    1
 12572 ;; This function calls:
 12573 ;;		Nothing
 12574 ;; This function is called by:
 12575 ;;		i1_USBCheckStdRequest
 12576 ;; This function uses a non-reentrant model
 12577 ;;
 12578                           
 12579                           
 12580                           ;psect for function i1_USBStdGetStatusHandler
 12581  14C2                     i1_USBStdGetStatusHandler:	
 12582                           
 12583                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
 12584                           
 12585                           ;incstack = 0
 12586                           ; Regs used in i1_USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
 12587  14C2  0020               	movlb	0	; select bank0
 12588  14C3  01D8               	clrf	88	;volatile
 12589                           
 12590                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
 12591  14C4  01D9               	clrf	89	;volatile
 12592                           
 12593                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
 12594  14C5  2CFE               	goto	i1l5296
 12595  14C6                     i1l530:	
 12596                           ;usb_device.c: 2135: {
 12597                           ;usb_device.c: 2136: case (0x00):
 12598                           
 12599                           
 12600                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
 12601  14C6  0021               	movlb	1	; select bank1
 12602  14C7  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
 12603                           
 12604                           ;usb_device.c: 2145: }
 12605                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
 12606                           
 12607                           ;usb_device.c: 2143: {
 12608                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
 12609                           
 12610                           ;usb_device.c: 2142: if(0 == 1)
 12611  14C8  0023               	movlb	3	; select bank3
 12612  14C9  0360               	decf	_RemoteWakeup^(0+384),w	;volatile
 12613  14CA  1D03               	btfss	3,2
 12614  14CB  2D0A               	goto	i1l533
 12615                           
 12616                           ;usb_device.c: 2148: {
 12617                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
 12618  14CC  0020               	movlb	0	; select bank0
 12619  14CD  14D8               	bsf	88,1	;volatile
 12620                           
 12621                           ;usb_device.c: 2150: }
 12622                           ;usb_device.c: 2151: break;
 12623  14CE  2D0A               	goto	i1l533
 12624  14CF                     i1l534:	
 12625                           ;usb_device.c: 2152: case (0x01):
 12626                           
 12627                           
 12628                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
 12629  14CF  0021               	movlb	1	; select bank1
 12630  14D0  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
 12631                           
 12632                           ;usb_device.c: 2154: break;
 12633  14D1  2D0A               	goto	i1l533
 12634  14D2                     i1l535:	
 12635                           ;usb_device.c: 2155: case (0x02):
 12636                           
 12637                           
 12638                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
 12639  14D2  0021               	movlb	1	; select bank1
 12640  14D3  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
 12641                           
 12642                           ;usb_device.c: 2160: {
 12643                           ;usb_device.c: 2161: BDT_ENTRY *p;
 12644                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
 12645  14D4  0020               	movlb	0	; select bank0
 12646  14D5  1BD4               	btfsc	84,7	;volatile
 12647  14D6  2CE2               	goto	i1l5286
 12648                           
 12649                           ;usb_device.c: 2164: {
 12650                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 12651  14D7  0854               	movf	84,w	;volatile
 12652  14D8  390F               	andlw	15
 12653  14D9  0709               	addwf	9,w
 12654  14DA  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 12655  14DB  0086               	movwf	6
 12656  14DC  3001               	movlw	1	; select bank3/4
 12657  14DD  0087               	movwf	7
 12658  14DE  3F40               	moviw [0]fsr1
 12659  14DF  00F1               	movwf	i1USBStdGetStatusHandler@p
 12660  14E0  3F41               	moviw [1]fsr1
 12661  14E1  2CEC               	goto	L13
 12662  14E2                     i1l5286:	
 12663                           ;usb_device.c: 2166: }
 12664                           
 12665                           
 12666                           ;usb_device.c: 2167: else
 12667                           ;usb_device.c: 2168: {
 12668                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 12669  14E2  0854               	movf	84,w	;volatile
 12670  14E3  390F               	andlw	15
 12671  14E4  0709               	addwf	9,w
 12672  14E5  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
 12673  14E6  0086               	movwf	6
 12674  14E7  3001               	movlw	1	; select bank3/4
 12675  14E8  0087               	movwf	7
 12676  14E9  3F40               	moviw [0]fsr1
 12677  14EA  00F1               	movwf	i1USBStdGetStatusHandler@p
 12678  14EB  3F41               	moviw [1]fsr1
 12679  14EC                     L13:	
 12680  14EC  00F2               	movwf	i1USBStdGetStatusHandler@p+1
 12681                           
 12682                           ;usb_device.c: 2170: }
 12683                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 12684  14ED  0871               	movf	i1USBStdGetStatusHandler@p,w
 12685  14EE  0086               	movwf	6
 12686  14EF  0872               	movf	i1USBStdGetStatusHandler@p+1,w
 12687  14F0  0087               	movwf	7
 12688  14F1  1F81               	btfss	1,7
 12689  14F2  2D0A               	goto	i1l533
 12690  14F3  0871               	movf	i1USBStdGetStatusHandler@p,w
 12691  14F4  0086               	movwf	6
 12692  14F5  0872               	movf	i1USBStdGetStatusHandler@p+1,w
 12693  14F6  0087               	movwf	7
 12694  14F7  1D01               	btfss	1,2
 12695  14F8  2D0A               	goto	i1l533
 12696                           
 12697                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
 12698  14F9  3001               	movlw	1
 12699  14FA  00F0               	movwf	??i1_USBStdGetStatusHandler
 12700  14FB  0870               	movf	??i1_USBStdGetStatusHandler,w
 12701  14FC  00D8               	movwf	88	;volatile
 12702                           
 12703                           ;usb_device.c: 2175: }
 12704                           ;usb_device.c: 2176: }
 12705                           
 12706                           ;usb_device.c: 2174: break;
 12707  14FD  2D0A               	goto	i1l533
 12708  14FE                     i1l5296:	
 12709  14FE  0850               	movf	80,w	;volatile
 12710  14FF  391F               	andlw	31
 12711                           
 12712                           ; Switch size 1, requested type "space"
 12713                           ; Number of cases is 3, Range of values is 0 to 2
 12714                           ; switch strategies available:
 12715                           ; Name         Instructions Cycles
 12716                           ; simple_byte           10     6 (average)
 12717                           ; direct_byte           12     6 (fixed)
 12718                           ; jumptable            260     6 (fixed)
 12719                           ;	Chosen strategy is simple_byte
 12720  1500  3A00               	xorlw	0	; case 0
 12721  1501  1903               	skipnz
 12722  1502  2CC6               	goto	i1l530
 12723  1503  3A01               	xorlw	1	; case 1
 12724  1504  1903               	skipnz
 12725  1505  2CCF               	goto	i1l534
 12726  1506  3A03               	xorlw	3	; case 2
 12727  1507  1903               	skipnz
 12728  1508  2CD2               	goto	i1l535
 12729  1509  2D0A               	goto	i1l533
 12730  150A                     i1l533:	
 12731                           
 12732                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 12733  150A  0021               	movlb	1	; select bank1
 12734  150B  1FC5               	btfss	(_inPipes^(0+128)+2),7	;volatile
 12735  150C  0008               	return
 12736                           
 12737                           ;usb_device.c: 2179: {
 12738                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 12739  150D  3058               	movlw	88
 12740  150E  00C3               	movwf	_inPipes^(0+128)	;volatile
 12741  150F  3000               	movlw	0
 12742  1510  00C4               	movwf	(_inPipes+1)^(0+128)	;volatile
 12743                           
 12744                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 12745  1511  1445               	bsf	(_inPipes^(0+128)+2),0	;volatile
 12746                           
 12747                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 12748  1512  3002               	movlw	2
 12749  1513  00F0               	movwf	??i1_USBStdGetStatusHandler
 12750  1514  0870               	movf	??i1_USBStdGetStatusHandler,w
 12751  1515  00C6               	movwf	(_inPipes^(0+128)+3)	;volatile
 12752  1516  0008               	return
 12753  1517                     __end_ofi1_USBStdGetStatusHandler:	
 12754                           
 12755                           	psect	text57
 12756  0B14                     __ptext57:	
 12757 ;; *************** function i1_USBStdGetDscHandler *****************
 12758 ;; Defined at:
 12759 ;;		line 2043 in file "mcc_generated_files/usb/usb_device.c"
 12760 ;; Parameters:    Size  Location     Type
 12761 ;;		None
 12762 ;; Auto vars:     Size  Location     Type
 12763 ;;		None
 12764 ;; Return value:  Size  Location     Type
 12765 ;;                  1    wreg      void 
 12766 ;; Registers used:
 12767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 12768 ;; Tracked objects:
 12769 ;;		On entry : 0/0
 12770 ;;		On exit  : 0/0
 12771 ;;		Unchanged: 0/0
 12772 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12775 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12776 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12777 ;;Total ram usage:        3 bytes
 12778 ;; Hardware stack levels used:    1
 12779 ;; This function calls:
 12780 ;;		Nothing
 12781 ;; This function is called by:
 12782 ;;		i1_USBCheckStdRequest
 12783 ;; This function uses a non-reentrant model
 12784 ;;
 12785                           
 12786                           
 12787                           ;psect for function i1_USBStdGetDscHandler
 12788  0B14                     i1_USBStdGetDscHandler:	
 12789                           
 12790                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 12791                           
 12792                           ;incstack = 0
 12793                           ; Regs used in i1_USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
 12794  0B14  3080               	movlw	128
 12795  0B15  0020               	movlb	0	; select bank0
 12796  0B16  0650               	xorwf	80,w	;volatile
 12797  0B17  1D03               	btfss	3,2
 12798  0B18  0008               	return
 12799                           
 12800                           ;usb_device.c: 2046: {
 12801                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 12802  0B19  30C0               	movlw	192
 12803  0B1A  00F0               	movwf	??i1_USBStdGetDscHandler
 12804  0B1B  0870               	movf	??i1_USBStdGetDscHandler,w
 12805  0B1C  0021               	movlb	1	; select bank1
 12806  0B1D  00C5               	movwf	(_inPipes^(0+128)+2)	;volatile
 12807                           
 12808                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 12809  0B1E  2B86               	goto	i1l5274
 12810  0B1F                     i1l5248:	
 12811                           ;usb_device.c: 2050: {
 12812                           ;usb_device.c: 2051: case 0x01:
 12813                           
 12814                           
 12815                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 12816  0B1F  30C5               	movlw	low (_device_dsc| (0+32768))
 12817  0B20  0021               	movlb	1	; select bank1
 12818  0B21  00C3               	movwf	_inPipes^(0+128)	;volatile
 12819  0B22  3098               	movlw	high (_device_dsc| (0+32768))
 12820  0B23  00C4               	movwf	(_inPipes^(0+128)+1)	;volatile
 12821                           
 12822                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 12823  0B24  3000               	movlw	0
 12824  0B25  00C7               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 12825  0B26  3012               	movlw	18
 12826  0B27  00C6               	movwf	(_inPipes^(0+128)+3)	;volatile
 12827                           
 12828                           ;usb_device.c: 2058: break;
 12829  0B28  0008               	return
 12830  0B29                     i1l5252:	
 12831                           ;usb_device.c: 2059: case 0x02:
 12832                           
 12833                           
 12834                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
 12835  0B29  0020               	movlb	0	; select bank0
 12836  0B2A  0852               	movf	82,w	;volatile
 12837  0B2B  1D03               	btfss	3,2
 12838  0B2C  2B5C               	goto	i1l5260
 12839                           
 12840                           ;usb_device.c: 2064: {
 12841                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 12842  0B2D  0852               	movf	82,w	;volatile
 12843  0B2E  00F0               	movwf	??i1_USBStdGetDscHandler
 12844  0B2F  01F1               	clrf	??i1_USBStdGetDscHandler+1
 12845  0B30  35F0               	lslf	??i1_USBStdGetDscHandler,f
 12846  0B31  0DF1               	rlf	??i1_USBStdGetDscHandler+1,f
 12847  0B32  30E8               	movlw	low (_USB_CD_Ptr| (0+32768))
 12848  0B33  0770               	addwf	??i1_USBStdGetDscHandler,w
 12849  0B34  0084               	movwf	4
 12850  0B35  3098               	movlw	high (_USB_CD_Ptr| (0+32768))
 12851  0B36  3D71               	addwfc	??i1_USBStdGetDscHandler+1,w
 12852  0B37  0085               	movwf	5
 12853  0B38  3F00               	moviw [0]fsr0
 12854  0B39  0021               	movlb	1	; select bank1
 12855  0B3A  00C3               	movwf	_inPipes^(0+128)	;volatile
 12856  0B3B  3F01               	moviw [1]fsr0
 12857  0B3C  00C4               	movwf	(_inPipes+1)^(0+128)	;volatile
 12858                           
 12859                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 12860  0B3D  0844               	movf	(_inPipes+1)^(0+128),w	;volatile
 12861  0B3E  00F1               	movwf	??i1_USBStdGetDscHandler+1
 12862  0B3F  0843               	movf	_inPipes^(0+128),w	;volatile
 12863  0B40  00F0               	movwf	??i1_USBStdGetDscHandler
 12864  0B41  3002               	movlw	2
 12865  0B42  0770               	addwf	??i1_USBStdGetDscHandler,w
 12866  0B43  0084               	movwf	4
 12867  0B44  0871               	movf	??i1_USBStdGetDscHandler+1,w
 12868  0B45  1803               	skipnc
 12869  0B46  0A71               	incf	??i1_USBStdGetDscHandler+1,w
 12870  0B47  0085               	movwf	5
 12871  0B48  0800               	movf	0,w	;code access
 12872  0B49  00F2               	movwf	??i1_USBStdGetDscHandler+2
 12873  0B4A  0872               	movf	??i1_USBStdGetDscHandler+2,w
 12874  0B4B  00C6               	movwf	(_inPipes^(0+128)+3)	;volatile
 12875                           
 12876                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 12877  0B4C  0844               	movf	(_inPipes+1)^(0+128),w	;volatile
 12878  0B4D  00F1               	movwf	??i1_USBStdGetDscHandler+1
 12879  0B4E  0843               	movf	_inPipes^(0+128),w	;volatile
 12880  0B4F  00F0               	movwf	??i1_USBStdGetDscHandler
 12881  0B50  3003               	movlw	3
 12882  0B51  0770               	addwf	??i1_USBStdGetDscHandler,w
 12883  0B52  0084               	movwf	4
 12884  0B53  0871               	movf	??i1_USBStdGetDscHandler+1,w
 12885  0B54  1803               	skipnc
 12886  0B55  0A71               	incf	??i1_USBStdGetDscHandler+1,w
 12887  0B56  0085               	movwf	5
 12888  0B57  0800               	movf	0,w	;code access
 12889  0B58  00F2               	movwf	??i1_USBStdGetDscHandler+2
 12890  0B59  0872               	movf	??i1_USBStdGetDscHandler+2,w
 12891  0B5A  00C7               	movwf	(_inPipes^(0+128)+4)	;volatile
 12892                           
 12893                           ;usb_device.c: 2076: }
 12894  0B5B  0008               	return
 12895  0B5C                     i1l5260:	
 12896                           
 12897                           ;usb_device.c: 2077: else
 12898                           ;usb_device.c: 2078: {
 12899                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 12900  0B5C  0021               	movlb	1	; select bank1
 12901  0B5D  01C5               	clrf	(_inPipes^(0+128)+2)	;volatile
 12902                           
 12903                           ;usb_device.c: 2080: }
 12904                           ;usb_device.c: 2081: break;
 12905  0B5E  0008               	return
 12906  0B5F                     i1l5262:	
 12907                           ;usb_device.c: 2082: case 0x03:
 12908                           
 12909                           
 12910                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 12911  0B5F  3003               	movlw	3
 12912  0B60  0020               	movlb	0	; select bank0
 12913  0B61  0252               	subwf	82,w	;volatile
 12914  0B62  1803               	skipnc
 12915  0B63  2B80               	goto	i1l5268
 12916                           
 12917                           ;usb_device.c: 2087: {
 12918                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 12919  0B64  0852               	movf	82,w	;volatile
 12920  0B65  00F0               	movwf	??i1_USBStdGetDscHandler
 12921  0B66  01F1               	clrf	??i1_USBStdGetDscHandler+1
 12922  0B67  35F0               	lslf	??i1_USBStdGetDscHandler,f
 12923  0B68  0DF1               	rlf	??i1_USBStdGetDscHandler+1,f
 12924  0B69  30DF               	movlw	low (_USB_SD_Ptr| (0+32768))
 12925  0B6A  0770               	addwf	??i1_USBStdGetDscHandler,w
 12926  0B6B  0084               	movwf	4
 12927  0B6C  3098               	movlw	high (_USB_SD_Ptr| (0+32768))
 12928  0B6D  3D71               	addwfc	??i1_USBStdGetDscHandler+1,w
 12929  0B6E  0085               	movwf	5
 12930  0B6F  3F00               	moviw [0]fsr0
 12931  0B70  0021               	movlb	1	; select bank1
 12932  0B71  00C3               	movwf	_inPipes^(0+128)	;volatile
 12933  0B72  3F01               	moviw [1]fsr0
 12934  0B73  00C4               	movwf	(_inPipes+1)^(0+128)	;volatile
 12935                           
 12936                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 12937  0B74  0843               	movf	_inPipes^(0+128),w	;volatile
 12938  0B75  0084               	movwf	4
 12939  0B76  0844               	movf	(_inPipes+1)^(0+128),w	;volatile
 12940  0B77  0085               	movwf	5
 12941  0B78  0800               	movf	0,w	;code access
 12942  0B79  00F0               	movwf	??i1_USBStdGetDscHandler
 12943  0B7A  01F1               	clrf	??i1_USBStdGetDscHandler+1
 12944  0B7B  0870               	movf	??i1_USBStdGetDscHandler,w
 12945  0B7C  00C6               	movwf	(_inPipes^(0+128)+3)	;volatile
 12946  0B7D  0871               	movf	??i1_USBStdGetDscHandler+1,w
 12947  0B7E  00C7               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 12948                           
 12949                           ;usb_device.c: 2092: }
 12950  0B7F  0008               	return
 12951  0B80                     i1l5268:	
 12952                           
 12953                           ;usb_device.c: 2102: else
 12954                           ;usb_device.c: 2103: {
 12955                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 12956  0B80  0021               	movlb	1	; select bank1
 12957  0B81  01C5               	clrf	(_inPipes^(0+128)+2)	;volatile
 12958                           
 12959                           ;usb_device.c: 2105: }
 12960                           ;usb_device.c: 2106: break;
 12961  0B82  0008               	return
 12962  0B83                     i1l5270:	
 12963                           ;usb_device.c: 2107: default:
 12964                           
 12965                           
 12966                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 12967  0B83  0021               	movlb	1	; select bank1
 12968  0B84  01C5               	clrf	(_inPipes^(0+128)+2)	;volatile
 12969                           
 12970                           ;usb_device.c: 2110: }
 12971                           
 12972                           ;usb_device.c: 2109: break;
 12973  0B85  0008               	return
 12974  0B86                     i1l5274:	
 12975  0B86  0020               	movlb	0	; select bank0
 12976  0B87  0853               	movf	83,w	;volatile
 12977                           
 12978                           ; Switch size 1, requested type "space"
 12979                           ; Number of cases is 3, Range of values is 1 to 3
 12980                           ; switch strategies available:
 12981                           ; Name         Instructions Cycles
 12982                           ; simple_byte           10     6 (average)
 12983                           ; direct_byte           15     9 (fixed)
 12984                           ; jumptable            263     9 (fixed)
 12985                           ;	Chosen strategy is simple_byte
 12986  0B88  3A01               	xorlw	1	; case 1
 12987  0B89  1903               	skipnz
 12988  0B8A  2B1F               	goto	i1l5248
 12989  0B8B  3A03               	xorlw	3	; case 2
 12990  0B8C  1903               	skipnz
 12991  0B8D  2B29               	goto	i1l5252
 12992  0B8E  3A01               	xorlw	1	; case 3
 12993  0B8F  1903               	skipnz
 12994  0B90  2B5F               	goto	i1l5262
 12995  0B91  2B83               	goto	i1l5270
 12996  0B92  0008               	return
 12997  0B93                     __end_ofi1_USBStdGetDscHandler:	
 12998                           
 12999                           	psect	text58
 13000  01B8                     __ptext58:	
 13001 ;; *************** function i1_USBStdFeatureReqHandler *****************
 13002 ;; Defined at:
 13003 ;;		line 2754 in file "mcc_generated_files/usb/usb_device.c"
 13004 ;; Parameters:    Size  Location     Type
 13005 ;;		None
 13006 ;; Auto vars:     Size  Location     Type
 13007 ;;  USBStdFeatur    2   11[BANK0h] PTR struct __BDT
 13008 ;;		 -> RAM(4096), BDT(48), NULL(0), 
 13009 ;;  USBStdFeatur    2    8[BANK0h] PTR unsigned char 
 13010 ;;		 -> UEP0(1), 
 13011 ;;  USBStdFeatur    1   10[BANK0h] struct .
 13012 ;; Return value:  Size  Location     Type
 13013 ;;                  1    wreg      void 
 13014 ;; Registers used:
 13015 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13016 ;; Tracked objects:
 13017 ;;		On entry : 0/0
 13018 ;;		On exit  : 0/0
 13019 ;;		Unchanged: 0/0
 13020 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13022 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13023 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13024 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13025 ;;Total ram usage:        7 bytes
 13026 ;; Hardware stack levels used:    1
 13027 ;; Hardware stack levels required when called:    4
 13028 ;; This function calls:
 13029 ;;		i1_USER_USB_CALLBACK_EVENT_HANDLER
 13030 ;; This function is called by:
 13031 ;;		i1_USBCheckStdRequest
 13032 ;; This function uses a non-reentrant model
 13033 ;;
 13034                           
 13035                           
 13036                           ;psect for function i1_USBStdFeatureReqHandler
 13037  01B8                     i1_USBStdFeatureReqHandler:	
 13038                           
 13039                           ;usb_device.c: 2756: BDT_ENTRY *p;
 13040                           ;usb_device.c: 2757: EP_STATUS current_ep_data;
 13041                           ;usb_device.c: 2761: unsigned char* pUEP;
 13042                           ;usb_device.c: 2799: if((SetupPkt.bFeature == 1)&&
 13043                           ;usb_device.c: 2800: (SetupPkt.Recipient == (0x00)))
 13044                           
 13045                           ;incstack = 0
 13046 ;; hardware stack exceeded
 13047                           ; Regs used in i1_USBStdFeatureReqHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13048  01B8  0020               	movlb	0	; select bank0
 13049  01B9  0352               	decf	82,w	;volatile
 13050  01BA  1D03               	btfss	3,2
 13051  01BB  29D0               	goto	i1l5316
 13052  01BC  0850               	movf	80,w	;volatile
 13053  01BD  391F               	andlw	31
 13054  01BE  3A00               	xorlw	0
 13055  01BF  1D03               	skipz
 13056  01C0  29D0               	goto	i1l5316
 13057                           
 13058                           ;usb_device.c: 2801: {
 13059                           ;usb_device.c: 2802: inPipes[0].info.bits.busy = 1;
 13060  01C1  0021               	movlb	1	; select bank1
 13061  01C2  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
 13062                           
 13063                           ;usb_device.c: 2803: if(SetupPkt.bRequest == 3)
 13064  01C3  3003               	movlw	3
 13065  01C4  0020               	movlb	0	; select bank0
 13066  01C5  0651               	xorwf	81,w	;volatile
 13067  01C6  1D03               	btfss	3,2
 13068  01C7  29CE               	goto	i1l5314
 13069                           
 13070                           ;usb_device.c: 2804: RemoteWakeup = 1;
 13071  01C8  3001               	movlw	1
 13072  01C9  00E6               	movwf	??i1_USBStdFeatureReqHandler
 13073  01CA  0866               	movf	??i1_USBStdFeatureReqHandler,w
 13074  01CB  0023               	movlb	3	; select bank3
 13075  01CC  00E0               	movwf	_RemoteWakeup^(0+384)	;volatile
 13076  01CD  29D0               	goto	i1l5316
 13077  01CE                     i1l5314:	
 13078                           
 13079                           ;usb_device.c: 2805: else
 13080                           ;usb_device.c: 2806: RemoteWakeup = 0;
 13081  01CE  0023               	movlb	3	; select bank3
 13082  01CF  01E0               	clrf	_RemoteWakeup^(0+384)	;volatile
 13083  01D0                     i1l5316:	
 13084                           
 13085                           ;usb_device.c: 2807: }
 13086                           ;usb_device.c: 2810: if((SetupPkt.bFeature == 0)&&
 13087                           ;usb_device.c: 2811: (SetupPkt.Recipient == (0x02))&&
 13088                           ;usb_device.c: 2812: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 13089                           ;usb_device.c: 2813: (USBDeviceState == CONFIGURED_STATE))
 13090  01D0  0020               	movlb	0	; select bank0
 13091  01D1  0852               	movf	82,w	;volatile
 13092  01D2  1D03               	btfss	3,2
 13093  01D3  0008               	return
 13094  01D4  0850               	movf	80,w	;volatile
 13095  01D5  391F               	andlw	31
 13096  01D6  3A02               	xorlw	2
 13097  01D7  1D03               	skipz
 13098  01D8  0008               	return
