

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 14:35:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
 10977                           
 10978                           ;psect for function i1_USBStallHandler
 10979  1036                     i1_USBStallHandler:	
 10980                           
 10981                           ;usb_device.c: 2214: if(UEP0bits.EPSTALL == 1)
 10982                           
 10983                           ;incstack = 0
 10984                           ; Regs used in i1_USBStallHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 10985  1036  003D               	movlb	29	; select bank29
 10986  1037  1C18               	btfss	24,0	;volatile
 10987  1038  2856               	goto	i1l6602
 10988                           
 10989                           ;usb_device.c: 2215: {
 10990                           ;usb_device.c: 2217: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
 10991  1039  0023               	movlb	3	; select bank3
 10992  103A  0864               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
 10993  103B  0086               	movwf	6
 10994  103C  0187               	clrf	7
 10995  103D  3080               	movlw	128
 10996  103E  0601               	xorwf	1,w
 10997  103F  1D03               	btfss	3,2
 10998  1040  2854               	goto	i1l6600
 10999  1041  0837               	movf	_pBDTEntryIn^(0+384),w
 11000  1042  0086               	movwf	6
 11001  1043  0838               	movf	(_pBDTEntryIn+1)^(0+384),w
 11002  1044  0087               	movwf	7
 11003  1045  3084               	movlw	132
 11004  1046  0601               	xorwf	1,w
 11005  1047  1D03               	btfss	3,2
 11006  1048  2854               	goto	i1l6600
 11007                           
 11008                           ;usb_device.c: 2218: {
 11009                           ;usb_device.c: 2220: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 11010  1049  300C               	movlw	12
 11011  104A  00F0               	movwf	??i1_USBStallHandler
 11012  104B  0864               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
 11013  104C  0086               	movwf	6
 11014  104D  0187               	clrf	7
 11015  104E  0870               	movf	??i1_USBStallHandler,w
 11016  104F  0081               	movwf	1
 11017                           
 11018                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 11019  1050  0864               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
 11020  1051  0086               	movwf	6
 11021  1052  0187               	clrf	7
 11022  1053  1781               	bsf	1,7
 11023  1054                     i1l6600:	
 11024                           
 11025                           ;usb_device.c: 2222: }
 11026                           ;usb_device.c: 2223: UEP0bits.EPSTALL = 0;
 11027  1054  003D               	movlb	29	; select bank29
 11028  1055  1018               	bcf	24,0	;volatile
 11029  1056                     i1l6602:	
 11030                           
 11031                           ;usb_device.c: 2224: }
 11032                           ;usb_device.c: 2226: (UIR &= 0xDF);
 11033  1056  30DF               	movlw	223
 11034  1057  00F0               	movwf	??i1_USBStallHandler
 11035  1058  0870               	movf	??i1_USBStallHandler,w
 11036  1059  0590               	andwf	16,f	;volatile
 11037  105A  0008               	return
 11038  105B                     __end_ofi1_USBStallHandler:	
 11039                           
 11040                           	psect	text48
 11041  1E5A                     __ptext48:	
 11042 ;; *************** function i1_USBIncrement1msInternalTimers *****************
 11043 ;; Defined at:
 11044 ;;		line 3025 in file "mcc_generated_files/usb/usb_device.c"
 11045 ;; Parameters:    Size  Location     Type
 11046 ;;		None
 11047 ;; Auto vars:     Size  Location     Type
 11048 ;;		None
 11049 ;; Return value:  Size  Location     Type
 11050 ;;                  1    wreg      void 
 11051 ;; Registers used:
 11052 ;;		wreg, status,2, status,0
 11053 ;; Tracked objects:
 11054 ;;		On entry : 0/0
 11055 ;;		On exit  : 0/0
 11056 ;;		Unchanged: 0/0
 11057 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11060 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11061 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11062 ;;Total ram usage:        1 bytes
 11063 ;; Hardware stack levels used:    1
 11064 ;; This function calls:
 11065 ;;		Nothing
 11066 ;; This function is called by:
 11067 ;;		i1_USBDeviceTasks
 11068 ;; This function uses a non-reentrant model
 11069 ;;
 11070                           
 11071                           
 11072                           ;psect for function i1_USBIncrement1msInternalTimers
 11073  1E5A                     i1_USBIncrement1msInternalTimers:	
 11074                           
 11075                           ;usb_device.c: 3033: USB1msTickCount++;
 11076                           
 11077                           ;incstack = 0
 11078                           ; Regs used in i1_USBIncrement1msInternalTimers: [wreg+status,2+status,0]
 11079  1E5A  3001               	movlw	1
 11080  1E5B  0023               	movlb	3	; select bank3
 11081  1E5C  07C3               	addwf	_USB1msTickCount^(0+384),f	;volatile
 11082  1E5D  3000               	movlw	0
 11083  1E5E  3DC4               	addwfc	(_USB1msTickCount+1)^(0+384),f	;volatile
 11084  1E5F  3000               	movlw	0
 11085  1E60  3DC5               	addwfc	(_USB1msTickCount+2)^(0+384),f	;volatile
 11086  1E61  3000               	movlw	0
 11087  1E62  3DC6               	addwfc	(_USB1msTickCount+3)^(0+384),f	;volatile
 11088                           
 11089                           ;usb_device.c: 3034: if(USBBusIsSuspended == 0)
 11090  1E63  085F               	movf	_USBBusIsSuspended^(0+384),w	;volatile
 11091  1E64  1D03               	btfss	3,2
 11092  1E65  0008               	return
 11093                           
 11094                           ;usb_device.c: 3035: {
 11095                           ;usb_device.c: 3036: USBTicksSinceSuspendEnd++;
 11096  1E66  3001               	movlw	1
 11097  1E67  00F0               	movwf	??i1_USBIncrement1msInternalTimers
 11098  1E68  0870               	movf	??i1_USBIncrement1msInternalTimers,w
 11099  1E69  07D6               	addwf	_USBTicksSinceSuspendEnd^(0+384),f	;volatile
 11100                           
 11101                           ;usb_device.c: 3038: if(USBTicksSinceSuspendEnd == 0)
 11102  1E6A  0856               	movf	_USBTicksSinceSuspendEnd^(0+384),w	;volatile
 11103  1E6B  1D03               	btfss	3,2
 11104  1E6C  0008               	return
 11105                           
 11106                           ;usb_device.c: 3039: {
 11107                           ;usb_device.c: 3040: USBTicksSinceSuspendEnd = 255;
 11108  1E6D  30FF               	movlw	255
 11109  1E6E  00F0               	movwf	??i1_USBIncrement1msInternalTimers
 11110  1E6F  0870               	movf	??i1_USBIncrement1msInternalTimers,w
 11111  1E70  00D6               	movwf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
 11112  1E71  0008               	return
 11113  1E72                     __end_ofi1_USBIncrement1msInternalTimers:	
 11114                           
 11115                           	psect	text49
 11116  06E7                     __ptext49:	
 11117 ;; *************** function i1_USBDeviceInit *****************
 11118 ;; Defined at:
 11119 ;;		line 277 in file "mcc_generated_files/usb/usb_device.c"
 11120 ;; Parameters:    Size  Location     Type
 11121 ;;		None
 11122 ;; Auto vars:     Size  Location     Type
 11123 ;;  USBDeviceIni    2    1[COMMON] PTR unsigned char 
 11124 ;;		 -> UEP1(1), 
 11125 ;;  USBDeviceIni    1    4[COMMON] unsigned char 
 11126 ;;  USBDeviceIni    1    3[COMMON] unsigned char 
 11127 ;; Return value:  Size  Location     Type
 11128 ;;                  1    wreg      void 
 11129 ;; Registers used:
 11130 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11131 ;; Tracked objects:
 11132 ;;		On entry : 0/0
 11133 ;;		On exit  : 0/0
 11134 ;;		Unchanged: 0/0
 11135 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11137 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11138 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11139 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11140 ;;Total ram usage:        5 bytes
 11141 ;; Hardware stack levels used:    1
 11142 ;; This function calls:
 11143 ;;		Nothing
 11144 ;; This function is called by:
 11145 ;;		i1_USBDeviceTasks
 11146 ;; This function uses a non-reentrant model
 11147 ;;
 11148                           
 11149                           
 11150                           ;psect for function i1_USBDeviceInit
 11151  06E7                     i1_USBDeviceInit:	
 11152                           
 11153                           ;usb_device.c: 279: uint8_t i;
 11154                           ;usb_device.c: 281: {PIE2bits.USBIE = 0;};
 11155                           
 11156                           ;incstack = 0
 11157                           ; Regs used in i1_USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 11158  06E7  0021               	movlb	1	; select bank1
 11159  06E8  1112               	bcf	18,2	;volatile
 11160                           
 11161                           ;usb_device.c: 285: ;
 11162                           ;usb_device.c: 288: {UEIR = 0;};
 11163  06E9  003D               	movlb	29	; select bank29
 11164  06EA  0193               	clrf	19	;volatile
 11165                           
 11166                           ;usb_device.c: 291: {UIR = 0;};
 11167  06EB  0190               	clrf	16	;volatile
 11168                           
 11169                           ;usb_device.c: 294: UEP0 = 0;
 11170  06EC  0198               	clrf	24	;volatile
 11171                           
 11172                           ;usb_device.c: 296: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 0
      +                          ; };
 11173  06ED  300E               	movlw	14
 11174  06EE  00F2               	movwf	i1USBDeviceInit@p+1
 11175  06EF  3099               	movlw	153
 11176  06F0  00F1               	movwf	i1USBDeviceInit@p
 11177  06F1  01F3               	clrf	i1USBDeviceInit@i_1495
 11178  06F2  3002               	movlw	2
 11179  06F3  0273               	subwf	i1USBDeviceInit@i_1495,w
 11180  06F4  1803               	btfsc	3,0
 11181  06F5  2F07               	goto	i1l6524
 11182  06F6                     i1l6516:	
 11183  06F6  0871               	movf	i1USBDeviceInit@p,w
 11184  06F7  0086               	movwf	6
 11185  06F8  0872               	movf	i1USBDeviceInit@p+1,w
 11186  06F9  0087               	movwf	7
 11187  06FA  0181               	clrf	1
 11188  06FB  3001               	movlw	1
 11189  06FC  07F1               	addwf	i1USBDeviceInit@p,f
 11190  06FD  3000               	movlw	0
 11191  06FE  3DF2               	addwfc	i1USBDeviceInit@p+1,f
 11192  06FF  3001               	movlw	1
 11193  0700  00F0               	movwf	??i1_USBDeviceInit
 11194  0701  0870               	movf	??i1_USBDeviceInit,w
 11195  0702  07F3               	addwf	i1USBDeviceInit@i_1495,f
 11196  0703  3002               	movlw	2
 11197  0704  0273               	subwf	i1USBDeviceInit@i_1495,w
 11198  0705  1C03               	skipc
 11199  0706  2EF6               	goto	i1l6516
 11200  0707                     i1l6524:	
 11201                           
 11202                           ;usb_device.c: 298: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 11203  0707  3016               	movlw	22
 11204  0708  003D               	movlb	29	; select bank29
 11205  0709  0091               	movwf	17	;volatile
 11206  070A  309F               	movlw	159
 11207  070B  0097               	movwf	23	;volatile
 11208  070C  307B               	movlw	123
 11209  070D  0092               	movwf	18	;volatile
 11210                           
 11211                           ;usb_device.c: 301: ;
 11212                           ;usb_device.c: 304: ;
 11213                           ;usb_device.c: 307: for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
 11214  070E  01F4               	clrf	i1USBDeviceInit@i
 11215  070F  300C               	movlw	12
 11216  0710  0274               	subwf	i1USBDeviceInit@i,w
 11217  0711  1803               	btfsc	3,0
 11218  0712  2F2C               	goto	i1l382
 11219  0713                     i1l6532:	
 11220                           
 11221                           ;usb_device.c: 308: {
 11222                           ;usb_device.c: 309: BDT[i].Val = 0x00;
 11223  0713  0874               	movf	i1USBDeviceInit@i,w
 11224  0714  00F0               	movwf	??i1_USBDeviceInit
 11225  0715  3001               	movlw	1
 11226  0716                     u550_25:	
 11227  0716  35F0               	lslf	??i1_USBDeviceInit,f
 11228  0717  3EFF               	addlw	-1
 11229  0718  1D03               	skipz
 11230  0719  2F16               	goto	u550_25
 11231  071A  3570               	lslf	??i1_USBDeviceInit,w
 11232  071B  3E20               	addlw	32
 11233  071C  0086               	movwf	6
 11234  071D  0187               	clrf	7
 11235  071E  3000               	movlw	0
 11236  071F  3FC0               	movwi [0]fsr1
 11237  0720  3000               	movlw	0
 11238  0721  3FC1               	movwi [1]fsr1
 11239  0722  3FC2               	movwi [2]fsr1
 11240  0723  3FC3               	movwi [3]fsr1
 11241  0724  3001               	movlw	1
 11242  0725  00F0               	movwf	??i1_USBDeviceInit
 11243  0726  0870               	movf	??i1_USBDeviceInit,w
 11244  0727  07F4               	addwf	i1USBDeviceInit@i,f
 11245  0728  300C               	movlw	12
 11246  0729  0274               	subwf	i1USBDeviceInit@i,w
 11247  072A  1C03               	skipc
 11248  072B  2F13               	goto	i1l6532
 11249  072C                     i1l382:	
 11250                           
 11251                           ;usb_device.c: 310: }
 11252                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
 11253  072C  003D               	movlb	29	; select bank29
 11254  072D  170E               	bsf	14,6	;volatile
 11255                           
 11256                           ;usb_device.c: 316: UADDR = 0x00;
 11257  072E  0196               	clrf	22	;volatile
 11258                           
 11259                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
 11260  072F  120E               	bcf	14,4	;volatile
 11261                           
 11262                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
 11263  0730  130E               	bcf	14,6	;volatile
 11264  0731                     i1l6544:	
 11265                           ;usb_device.c: 325: do
 11266                           
 11267                           
 11268                           ;usb_device.c: 326: {
 11269                           ;usb_device.c: 327: (UIR &= 0xF7);
 11270  0731  30F7               	movlw	247
 11271  0732  00F0               	movwf	??i1_USBDeviceInit
 11272  0733  0870               	movf	??i1_USBDeviceInit,w
 11273  0734  0590               	andwf	16,f	;volatile
 11274                           
 11275                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
 11276  0735  0021               	movlb	1	; select bank1
 11277  0736  01C5               	clrf	(_inPipes^(0+128)+2)	;volatile
 11278                           
 11279                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
 11280  0737  0023               	movlb	3	; select bank3
 11281  0738  01B2               	clrf	(_outPipes^(0+384)+2)	;volatile
 11282                           
 11283                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
 11284  0739  01B3               	clrf	(_outPipes^(0+384)+3)	;volatile
 11285  073A  01B4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
 11286                           
 11287                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
 11288  073B  003D               	movlb	29	; select bank29
 11289  073C  1990               	btfsc	16,3	;volatile
 11290  073D  2F31               	goto	i1l6544
 11291                           
 11292                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
 11293  073E  3001               	movlw	1
 11294  073F  00F0               	movwf	??i1_USBDeviceInit
 11295  0740  0870               	movf	??i1_USBDeviceInit,w
 11296  0741  0023               	movlb	3	; select bank3
 11297  0742  00DA               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
 11298                           
 11299                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
 11300  0743  3001               	movlw	1
 11301  0744  00F0               	movwf	??i1_USBDeviceInit
 11302  0745  0870               	movf	??i1_USBDeviceInit,w
 11303  0746  00D9               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
 11304                           
 11305                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
 11306  0747  01D8               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
 11307                           
 11308                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
 11309  0748  01D7               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
 11310                           
 11311                           ;usb_device.c: 341: USBBusIsSuspended = 0;
 11312  0749  01DF               	clrf	_USBBusIsSuspended^(0+384)	;volatile
 11313                           
 11314                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(2+1u); i++)
 11315  074A  01F4               	clrf	i1USBDeviceInit@i
 11316  074B  3003               	movlw	3
 11317  074C  0274               	subwf	i1USBDeviceInit@i,w
 11318  074D  1803               	btfsc	3,0
 11319  074E  2F73               	goto	i1l6572
 11320  074F                     i1l6566:	
 11321                           
 11322                           ;usb_device.c: 346: {
 11323                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
 11324  074F  3574               	lslf	i1USBDeviceInit@i,w
 11325  0750  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
 11326  0751  0086               	movwf	6
 11327  0752  3001               	movlw	1	; select bank3/4
 11328  0753  0087               	movwf	7
 11329  0754  3000               	movlw	0
 11330  0755  3FC0               	movwi [0]fsr1
 11331  0756  3FC1               	movwi [1]fsr1
 11332                           
 11333                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
 11334  0757  3574               	lslf	i1USBDeviceInit@i,w
 11335  0758  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 11336  0759  0086               	movwf	6
 11337  075A  3001               	movlw	1	; select bank3/4
 11338  075B  0087               	movwf	7
 11339  075C  3000               	movlw	0
 11340  075D  3FC0               	movwi [0]fsr1
 11341  075E  3FC1               	movwi [1]fsr1
 11342                           
 11343                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
 11344  075F  0874               	movf	i1USBDeviceInit@i,w
 11345  0760  3ECA               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 11346  0761  0086               	movwf	6
 11347  0762  3001               	movlw	1	; select bank3/4
 11348  0763  0087               	movwf	7
 11349  0764  0181               	clrf	1
 11350                           
 11351                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
 11352  0765  0874               	movf	i1USBDeviceInit@i,w
 11353  0766  3EC7               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 11354  0767  0086               	movwf	6
 11355  0768  3001               	movlw	1	; select bank3/4
 11356  0769  0087               	movwf	7
 11357  076A  0181               	clrf	1
 11358  076B  3001               	movlw	1
 11359  076C  00F0               	movwf	??i1_USBDeviceInit
 11360  076D  0870               	movf	??i1_USBDeviceInit,w
 11361  076E  07F4               	addwf	i1USBDeviceInit@i,f
 11362  076F  3003               	movlw	3
 11363  0770  0274               	subwf	i1USBDeviceInit@i,w
 11364  0771  1C03               	skipc
 11365  0772  2F4F               	goto	i1l6566
 11366  0773                     i1l6572:	
 11367                           
 11368                           ;usb_device.c: 351: }
 11369                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 11370  0773  3028               	movlw	40
 11371  0774  0023               	movlb	3	; select bank3
 11372  0775  00B7               	movwf	_pBDTEntryIn^(0+384)
 11373  0776  3000               	movlw	0
 11374  0777  00B8               	movwf	(_pBDTEntryIn+1)^(0+384)
 11375                           
 11376                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
 11377  0778  3016               	movlw	22
 11378  0779  003D               	movlb	29	; select bank29
 11379  077A  0098               	movwf	24	;volatile
 11380                           
 11381                           ;usb_device.c: 358: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
 11382  077B  3000               	movlw	0
 11383  077C  0020               	movlb	0	; select bank0
 11384  077D  00A3               	movwf	35	;volatile
 11385  077E  3050               	movlw	80
 11386  077F  00A2               	movwf	34	;volatile
 11387                           
 11388                           ;usb_device.c: 359: BDT[0].CNT = 8;
 11389  0780  3008               	movlw	8
 11390  0781  00A1               	movwf	33	;volatile
 11391                           
 11392                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
 11393  0782  3004               	movlw	4
 11394  0783  00F0               	movwf	??i1_USBDeviceInit
 11395  0784  0870               	movf	??i1_USBDeviceInit,w
 11396  0785  00A0               	movwf	32	;volatile
 11397                           
 11398                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
 11399  0786  17A0               	bsf	32,7	;volatile
 11400                           
 11401                           ;usb_device.c: 364: USBActiveConfiguration = 0;
 11402  0787  0023               	movlb	3	; select bank3
 11403  0788  01EE               	clrf	_USBActiveConfiguration^(0+384)	;volatile
 11404                           
 11405                           ;usb_device.c: 366: USB1msTickCount = 0;
 11406  0789  3000               	movlw	0
 11407  078A  00C6               	movwf	(_USB1msTickCount+3)^(0+384)	;volatile
 11408  078B  3000               	movlw	0
 11409  078C  00C5               	movwf	(_USB1msTickCount+2)^(0+384)	;volatile
 11410  078D  3000               	movlw	0
 11411  078E  00C4               	movwf	(_USB1msTickCount+1)^(0+384)	;volatile
 11412  078F  3000               	movlw	0
 11413  0790  00C3               	movwf	_USB1msTickCount^(0+384)	;volatile
 11414                           
 11415                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
 11416  0791  01D6               	clrf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
 11417                           
 11418                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
 11419  0792  01E5               	clrf	_USBDeviceState^(0+384)	;volatile
 11420  0793  0008               	return
 11421  0794                     __end_ofi1_USBDeviceInit:	
 11422                           
 11423                           	psect	text50
 11424  15CC                     __ptext50:	
 11425 ;; *************** function i1_USBCtrlEPService *****************
 11426 ;; Defined at:
 11427 ;;		line 2372 in file "mcc_generated_files/usb/usb_device.c"
 11428 ;; Parameters:    Size  Location     Type
 11429 ;;		None
 11430 ;; Auto vars:     Size  Location     Type
 11431 ;;		None
 11432 ;; Return value:  Size  Location     Type
 11433 ;;                  1    wreg      void 
 11434 ;; Registers used:
 11435 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11436 ;; Tracked objects:
 11437 ;;		On entry : 0/0
 11438 ;;		On exit  : 0/0
 11439 ;;		Unchanged: 0/0
 11440 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11443 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11444 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11445 ;;Total ram usage:        3 bytes
 11446 ;; Hardware stack levels used:    1
 11447 ;; Hardware stack levels required when called:    7
 11448 ;; This function calls:
 11449 ;;		i1_USBCtrlTrfInHandler
 11450 ;;		i1_USBCtrlTrfOutHandler
 11451 ;;		i1_USBCtrlTrfSetupHandler
 11452 ;; This function is called by:
 11453 ;;		i1_USBDeviceTasks
 11454 ;; This function uses a non-reentrant model
 11455 ;;
 11456                           
 11457                           
 11458                           ;psect for function i1_USBCtrlEPService
 11459  15CC                     i1_USBCtrlEPService:	
 11460                           
 11461                           ;usb_device.c: 2378: USBStatusStageTimeoutCounter = (uint8_t)45;
 11462                           
 11463                           ;incstack = 0
 11464 ;; hardware stack exceeded
 11465                           ; Regs used in i1_USBCtrlEPService: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11466  15CC  302D               	movlw	45
 11467  15CD  0021               	movlb	1	; select bank1
 11468  15CE  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 11469  15CF  0820               	movf	??i1_USBCtrlEPService^(0+128),w
 11470  15D0  0023               	movlb	3	; select bank3
 11471  15D1  00DC               	movwf	_USBStatusStageTimeoutCounter^(0+384)	;volatile
 11472                           
 11473                           ;usb_device.c: 2382: if((USTATcopy.Val & ~0x02) == 0x00)
 11474  15D2  086D               	movf	_USTATcopy^(0+384),w	;volatile
 11475  15D3  39FD               	andlw	253
 11476  15D4  1D03               	btfss	3,2
 11477  15D5  2E1C               	goto	i1l6648
 11478                           
 11479                           ;usb_device.c: 2383: {
 11480                           ;usb_device.c: 2386: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
 11481  15D6  366D               	lsrf	_USTATcopy^(0+384),w	;volatile
 11482  15D7  393F               	andlw	63
 11483  15D8  0021               	movlb	1	; select bank1
 11484  15D9  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 11485  15DA  3001               	movlw	1
 11486  15DB                     u560_25:	
 11487  15DB  35A0               	lslf	??i1_USBCtrlEPService^(0+128),f
 11488  15DC  3EFF               	addlw	-1
 11489  15DD  1D03               	skipz
 11490  15DE  2DDB               	goto	u560_25
 11491  15DF  3520               	lslf	??i1_USBCtrlEPService^(0+128),w
 11492  15E0  3E20               	addlw	32
 11493  15E1  00A1               	movwf	(??i1_USBCtrlEPService+1)^(0+128)
 11494  15E2  0821               	movf	(??i1_USBCtrlEPService+1)^(0+128),w
 11495  15E3  0023               	movlb	3	; select bank3
 11496  15E4  00E4               	movwf	_pBDTEntryEP0OutCurrent^(0+384)
 11497                           
 11498                           ;usb_device.c: 2394: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 11499  15E5  0864               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
 11500  15E6  0021               	movlb	1	; select bank1
 11501  15E7  00C8               	movwf	_pBDTEntryEP0OutNext^(0+128)
 11502  15E8  39FF               	andlw	255
 11503  15E9  1D03               	skipz
 11504  15EA  3000               	movlw	0
 11505  15EB  00C9               	movwf	(_pBDTEntryEP0OutNext+1)^(0+128)
 11506                           
 11507                           ;usb_device.c: 2396: pBDTEntryEP0OutNext = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryEP
      +                          0OutNext) ^ 0x0004);
 11508  15EC  3004               	movlw	4
 11509  15ED  0648               	xorwf	_pBDTEntryEP0OutNext^(0+128),w
 11510  15EE  00C8               	movwf	_pBDTEntryEP0OutNext^(0+128)
 11511  15EF  3000               	movlw	0
 11512  15F0  0649               	xorwf	(_pBDTEntryEP0OutNext+1)^(0+128),w
 11513  15F1  00C9               	movwf	(_pBDTEntryEP0OutNext+1)^(0+128)
 11514                           
 11515                           ;usb_device.c: 2399: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
 11516  15F2  0023               	movlb	3	; select bank3
 11517  15F3  0864               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
 11518  15F4  0086               	movwf	6
 11519  15F5  0187               	clrf	7
 11520  15F6  0C01               	rrf	1,w
 11521  15F7  0C89               	rrf	9,f
 11522  15F8  390F               	andlw	15
 11523  15F9  3A0D               	xorlw	13
 11524  15FA  1D03               	skipz
 11525  15FB  2E19               	goto	i1l6646
 11526                           
 11527                           ;usb_device.c: 2400: {
 11528                           ;usb_device.c: 2405: __builtin_memcpy((uint8_t*)&SetupPkt,(uint8_t*)((void *)(pBDTEntryE
      +                          P0OutCurrent->ADR)),8);
 11529  15FC  3050               	movlw	80
 11530  15FD  0086               	movwf	6
 11531  15FE  0187               	clrf	7
 11532  15FF  0023               	movlb	3	; select bank3
 11533  1600  0864               	movf	_pBDTEntryEP0OutCurrent^(0+384),w
 11534  1601  3E02               	addlw	2
 11535  1602  0084               	movwf	4
 11536  1603  0185               	clrf	5
 11537  1604  3F00               	moviw [0]fsr0
 11538  1605  0021               	movlb	1	; select bank1
 11539  1606  00A0               	movwf	??i1_USBCtrlEPService^(0+128)
 11540  1607  3F01               	moviw [1]fsr0
 11541  1608  00A1               	movwf	(??i1_USBCtrlEPService^(0+128)+1)
 11542  1609  0820               	movf	??i1_USBCtrlEPService^(0+128),w
 11543  160A  0084               	movwf	4
 11544  160B  0821               	movf	(??i1_USBCtrlEPService+1)^(0+128),w
 11545  160C  0085               	movwf	5
 11546  160D  3008               	movlw	8
 11547  160E  00A2               	movwf	(??i1_USBCtrlEPService+2)^(0+128)
