

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 16:48:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  9288                           
  9289                           ;usb_device_cdc.c: 871: {
  9290                           ;usb_device_cdc.c: 872: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  9291  04D2  0021               	movlb	1	; select bank1
  9292  04D3  01A6               	clrf	USBTransferOnePacket@dir^(0+128)
  9293  04D4  0AA6               	incf	USBTransferOnePacket@dir^(0+128),f
  9294  04D5  3000               	movlw	0
  9295  04D6  00A7               	movwf	USBTransferOnePacket@data^(0+128)
  9296  04D7  3000               	movlw	0
  9297  04D8  00A8               	movwf	(USBTransferOnePacket@data+1)^(0+128)
  9298  04D9  01A9               	clrf	USBTransferOnePacket@len^(0+128)
  9299  04DA  3002               	movlw	2
  9300  04DB  318C  2495  3184   	fcall	_USBTransferOnePacket
  9301  04DE  0021               	movlb	1	; select bank1
  9302  04DF  0827               	movf	(?_USBTransferOnePacket+1)^(0+128),w
  9303  04E0  0023               	movlb	3	; select bank3
  9304  04E1  00CE               	movwf	(_CDCDataInHandle+1)^(0+384)
  9305  04E2  0021               	movlb	1	; select bank1
  9306  04E3  0826               	movf	?_USBTransferOnePacket^(0+128),w
  9307  04E4  0023               	movlb	3	; select bank3
  9308  04E5  00CD               	movwf	_CDCDataInHandle^(0+384)
  9309                           
  9310                           ;usb_device_cdc.c: 874: cdc_trf_state = 3;
  9311  04E6  3003               	movlw	3
  9312  04E7  0021               	movlb	1	; select bank1
  9313  04E8  00B1               	movwf	??_CDCTxService^(0+128)
  9314  04E9  0831               	movf	??_CDCTxService^(0+128),w
  9315  04EA  0023               	movlb	3	; select bank3
  9316  04EB  00E9               	movwf	_cdc_trf_state^(0+384)
  9317                           
  9318                           ;usb_device_cdc.c: 875: }
  9319  04EC  2D7B               	goto	l8316
  9320  04ED                     l8270:	
  9321                           
  9322                           ;usb_device_cdc.c: 876: else if(cdc_trf_state == 1)
  9323  04ED  0369               	decf	_cdc_trf_state^(0+384),w
  9324  04EE  1D03               	btfss	3,2
  9325  04EF  2D7B               	goto	l8316
  9326                           
  9327                           ;usb_device_cdc.c: 877: {
  9328                           ;usb_device_cdc.c: 881: if(cdc_tx_len > sizeof(cdc_data_tx))
  9329  04F0  3041               	movlw	65
  9330  04F1  0268               	subwf	_cdc_tx_len^(0+384),w
  9331  04F2  1C03               	skipc
  9332  04F3  2CF6               	goto	l8276
  9333                           
  9334                           ;usb_device_cdc.c: 882: byte_to_send = sizeof(cdc_data_tx);
  9335  04F4  3040               	movlw	64
  9336  04F5  2CF8               	goto	L9
  9337  04F6                     l8276:	
  9338                           
  9339                           ;usb_device_cdc.c: 883: else
  9340                           ;usb_device_cdc.c: 884: byte_to_send = cdc_tx_len;
  9341  04F6  0023               	movlb	3	; select bank3
  9342  04F7  0868               	movf	_cdc_tx_len^(0+384),w
  9343  04F8                     L9:	
  9344  04F8  0021               	movlb	1	; select bank1
  9345  04F9  00B1               	movwf	??_CDCTxService^(0+128)
  9346  04FA  0831               	movf	??_CDCTxService^(0+128),w
  9347  04FB  00B3               	movwf	CDCTxService@byte_to_send^(0+128)
  9348                           
  9349                           ;usb_device_cdc.c: 889: cdc_tx_len = cdc_tx_len - byte_to_send;
  9350  04FC  0333               	decf	CDCTxService@byte_to_send^(0+128),w
  9351  04FD  3AFF               	xorlw	255
  9352  04FE  0023               	movlb	3	; select bank3
  9353  04FF  0768               	addwf	_cdc_tx_len^(0+384),w
  9354  0500  0021               	movlb	1	; select bank1
  9355  0501  00B1               	movwf	??_CDCTxService^(0+128)
  9356  0502  0831               	movf	??_CDCTxService^(0+128),w
  9357  0503  0023               	movlb	3	; select bank3
  9358  0504  00E8               	movwf	_cdc_tx_len^(0+384)
  9359                           
  9360                           ;usb_device_cdc.c: 891: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
  9361  0505  3020               	movlw	32
  9362  0506  00D2               	movwf	(_pCDCDst+1)^(0+384)
  9363  0507  3080               	movlw	128
  9364  0508  00D1               	movwf	_pCDCDst^(0+384)
  9365                           
  9366                           ;usb_device_cdc.c: 893: i = byte_to_send;
  9367  0509  0021               	movlb	1	; select bank1
  9368  050A  0833               	movf	CDCTxService@byte_to_send^(0+128),w
  9369  050B  00B1               	movwf	??_CDCTxService^(0+128)
  9370  050C  0831               	movf	??_CDCTxService^(0+128),w
  9371  050D  00B2               	movwf	CDCTxService@i^(0+128)
  9372                           
  9373                           ;usb_device_cdc.c: 894: if(cdc_mem_type == 0x00)
  9374  050E  0023               	movlb	3	; select bank3
  9375  050F  0867               	movf	_cdc_mem_type^(0+384),w
  9376  0510  1903               	btfsc	3,2
  9377  0511  2D2F               	goto	l8294
  9378  0512  2D50               	goto	l8304
  9379  0513                     l8286:	
  9380                           ;usb_device_cdc.c: 895: {
  9381                           ;usb_device_cdc.c: 896: while(i)
  9382                           
  9383                           
  9384                           ;usb_device_cdc.c: 897: {
  9385                           ;usb_device_cdc.c: 898: *pCDCDst.bRam = *pCDCSrc.bRom;
  9386  0513  0023               	movlb	3	; select bank3
  9387  0514  0853               	movf	_pCDCSrc^(0+384),w
  9388  0515  0086               	movwf	6
  9389  0516  0854               	movf	(_pCDCSrc+1)^(0+384),w
  9390  0517  0087               	movwf	7
  9391  0518  0801               	movf	1,w
  9392  0519  0021               	movlb	1	; select bank1
  9393  051A  00B1               	movwf	??_CDCTxService^(0+128)
  9394  051B  0023               	movlb	3	; select bank3
  9395  051C  0851               	movf	_pCDCDst^(0+384),w
  9396  051D  0086               	movwf	6
  9397  051E  0852               	movf	(_pCDCDst+1)^(0+384),w
  9398  051F  0087               	movwf	7
  9399  0520  0021               	movlb	1	; select bank1
  9400  0521  0831               	movf	??_CDCTxService^(0+128),w
  9401  0522  0081               	movwf	1
  9402                           
  9403                           ;usb_device_cdc.c: 899: pCDCDst.bRam++;
  9404  0523  3001               	movlw	1
  9405  0524  0023               	movlb	3	; select bank3
  9406  0525  07D1               	addwf	_pCDCDst^(0+384),f
  9407  0526  3000               	movlw	0
  9408  0527  3DD2               	addwfc	(_pCDCDst+1)^(0+384),f
  9409                           
  9410                           ;usb_device_cdc.c: 900: pCDCSrc.bRom++;
  9411  0528  3001               	movlw	1
  9412  0529  07D3               	addwf	_pCDCSrc^(0+384),f
  9413  052A  3000               	movlw	0
  9414  052B  3DD4               	addwfc	(_pCDCSrc+1)^(0+384),f
  9415                           
  9416                           ;usb_device_cdc.c: 901: i--;
  9417  052C  3001               	movlw	1
  9418  052D  0021               	movlb	1	; select bank1
  9419  052E  02B2               	subwf	CDCTxService@i^(0+128),f
  9420  052F                     l8294:	
  9421  052F  0021               	movlb	1	; select bank1
  9422  0530  0832               	movf	CDCTxService@i^(0+128),w
  9423  0531  1903               	btfsc	3,2
  9424  0532  2D54               	goto	l8306
  9425  0533  2D13               	goto	l8286
  9426  0534                     l8296:	
  9427                           ;usb_device_cdc.c: 904: else
  9428                           ;usb_device_cdc.c: 905: {
  9429                           ;usb_device_cdc.c: 906: while(i)
  9430                           
  9431                           ;usb_device_cdc.c: 902: }
  9432                           ;usb_device_cdc.c: 903: }
  9433                           
  9434                           
  9435                           ;usb_device_cdc.c: 907: {
  9436                           ;usb_device_cdc.c: 908: *pCDCDst.bRam = *pCDCSrc.bRam;
  9437  0534  0023               	movlb	3	; select bank3
  9438  0535  0853               	movf	_pCDCSrc^(0+384),w
  9439  0536  0086               	movwf	6
  9440  0537  0854               	movf	(_pCDCSrc+1)^(0+384),w
  9441  0538  0087               	movwf	7
  9442  0539  0801               	movf	1,w
  9443  053A  0021               	movlb	1	; select bank1
  9444  053B  00B1               	movwf	??_CDCTxService^(0+128)
  9445  053C  0023               	movlb	3	; select bank3
  9446  053D  0851               	movf	_pCDCDst^(0+384),w
  9447  053E  0086               	movwf	6
  9448  053F  0852               	movf	(_pCDCDst+1)^(0+384),w
  9449  0540  0087               	movwf	7
  9450  0541  0021               	movlb	1	; select bank1
  9451  0542  0831               	movf	??_CDCTxService^(0+128),w
  9452  0543  0081               	movwf	1
  9453                           
  9454                           ;usb_device_cdc.c: 909: pCDCDst.bRam++;
  9455  0544  3001               	movlw	1
  9456  0545  0023               	movlb	3	; select bank3
  9457  0546  07D1               	addwf	_pCDCDst^(0+384),f
  9458  0547  3000               	movlw	0
  9459  0548  3DD2               	addwfc	(_pCDCDst+1)^(0+384),f
  9460                           
  9461                           ;usb_device_cdc.c: 910: pCDCSrc.bRam++;
  9462  0549  3001               	movlw	1
  9463  054A  07D3               	addwf	_pCDCSrc^(0+384),f
  9464  054B  3000               	movlw	0
  9465  054C  3DD4               	addwfc	(_pCDCSrc+1)^(0+384),f
  9466                           
  9467                           ;usb_device_cdc.c: 911: i--;
  9468  054D  3001               	movlw	1
  9469  054E  0021               	movlb	1	; select bank1
  9470  054F  02B2               	subwf	CDCTxService@i^(0+128),f
  9471  0550                     l8304:	
  9472  0550  0021               	movlb	1	; select bank1
  9473  0551  0832               	movf	CDCTxService@i^(0+128),w
  9474  0552  1D03               	btfss	3,2
  9475  0553  2D34               	goto	l8296
  9476  0554                     l8306:	
  9477                           
  9478                           ;usb_device_cdc.c: 912: }
  9479                           ;usb_device_cdc.c: 913: }
  9480                           ;usb_device_cdc.c: 919: if(cdc_tx_len == 0)
  9481  0554  0023               	movlb	3	; select bank3
  9482  0555  0868               	movf	_cdc_tx_len^(0+384),w
  9483  0556  1D03               	btfss	3,2
  9484  0557  2D65               	goto	l8314
  9485                           
  9486                           ;usb_device_cdc.c: 920: {
  9487                           ;usb_device_cdc.c: 921: if(byte_to_send == 64)
  9488  0558  3040               	movlw	64
  9489  0559  0021               	movlb	1	; select bank1
  9490  055A  0633               	xorwf	CDCTxService@byte_to_send^(0+128),w
  9491  055B  1D03               	btfss	3,2
  9492  055C  2D5F               	goto	l8312
  9493                           
  9494                           ;usb_device_cdc.c: 922: cdc_trf_state = 2;
  9495  055D  3002               	movlw	2
  9496  055E  2D61               	goto	L10
  9497  055F                     l8312:	
  9498                           
  9499                           ;usb_device_cdc.c: 923: else
  9500                           ;usb_device_cdc.c: 924: cdc_trf_state = 3;
  9501  055F  3003               	movlw	3
  9502  0560  0021               	movlb	1	; select bank1
  9503  0561                     L10:	
  9504  0561  00B1               	movwf	??_CDCTxService^(0+128)
  9505  0562  0831               	movf	??_CDCTxService^(0+128),w
  9506  0563  0023               	movlb	3	; select bank3
  9507  0564  00E9               	movwf	_cdc_trf_state^(0+384)
  9508  0565                     l8314:	
  9509                           
  9510                           ;usb_device_cdc.c: 925: }
  9511                           ;usb_device_cdc.c: 926: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
  9512  0565  0021               	movlb	1	; select bank1
  9513  0566  01A6               	clrf	USBTransferOnePacket@dir^(0+128)
  9514  0567  0AA6               	incf	USBTransferOnePacket@dir^(0+128),f
  9515  0568  3080               	movlw	128
  9516  0569  00A7               	movwf	USBTransferOnePacket@data^(0+128)
  9517  056A  3020               	movlw	32
  9518  056B  00A8               	movwf	(USBTransferOnePacket@data^(0+128)+1)
  9519  056C  0833               	movf	CDCTxService@byte_to_send^(0+128),w
  9520  056D  00B1               	movwf	??_CDCTxService^(0+128)
  9521  056E  0831               	movf	??_CDCTxService^(0+128),w
  9522  056F  00A9               	movwf	USBTransferOnePacket@len^(0+128)
  9523  0570  3002               	movlw	2
  9524  0571  318C  2495         	fcall	_USBTransferOnePacket
  9525  0573  0021               	movlb	1	; select bank1
  9526  0574  0827               	movf	(?_USBTransferOnePacket+1)^(0+128),w
  9527  0575  0023               	movlb	3	; select bank3
  9528  0576  00CE               	movwf	(_CDCDataInHandle+1)^(0+384)
  9529  0577  0021               	movlb	1	; select bank1
  9530  0578  0826               	movf	?_USBTransferOnePacket^(0+128),w
  9531  0579  0023               	movlb	3	; select bank3
  9532  057A  00CD               	movwf	_CDCDataInHandle^(0+384)
  9533  057B                     l8316:	
  9534                           
  9535                           ;usb_device_cdc.c: 928: }
  9536                           ;usb_device_cdc.c: 930: {PIE2bits.USBIE = 1;};
  9537  057B  0021               	movlb	1	; select bank1
  9538  057C  1512               	bsf	18,2	;volatile
  9539  057D  0008               	return
  9540  057E                     __end_of_CDCTxService:	
  9541                           
  9542                           	psect	text39
  9543  0C95                     __ptext39:	
  9544 ;; *************** function _USBTransferOnePacket *****************
  9545 ;; Defined at:
  9546 ;;		line 995 in file "mcc_generated_files/usb/usb_device.c"
  9547 ;; Parameters:    Size  Location     Type
  9548 ;;  ep              1    wreg     unsigned char 
  9549 ;;  dir             1    6[BANK1 ] unsigned char 
  9550 ;;  data            2    7[BANK1 ] PTR unsigned char 
  9551 ;;		 -> cdc_data_tx(64), NULL(0), cdc_data_rx(64), 
  9552 ;;  len             1    9[BANK1 ] unsigned char 
  9553 ;; Auto vars:     Size  Location     Type
  9554 ;;  ep              1   14[BANK1 ] unsigned char 
  9555 ;;  handle          2   15[BANK1 ] PTR volatile struct __BD
  9556 ;;		 -> RAM(4096), BDT(48), NULL(0), 
  9557 ;; Return value:  Size  Location     Type
  9558 ;;                  2    6[BANK1 ] PTR void 
  9559 ;; Registers used:
  9560 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9561 ;; Tracked objects:
  9562 ;;		On entry : 0/0
  9563 ;;		On exit  : 0/0
  9564 ;;		Unchanged: 0/0
  9565 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9566 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9567 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9568 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9569 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0
  9570 ;;Total ram usage:       11 bytes
  9571 ;; Hardware stack levels used:    1
  9572 ;; Hardware stack levels required when called:   10
  9573 ;; This function calls:
  9574 ;;		Nothing
  9575 ;; This function is called by:
  9576 ;;		_CDCInitEP
  9577 ;;		_getsUSBUSART
  9578 ;;		_CDCTxService
  9579 ;;		_USBCDCEventHandler
  9580 ;; This function uses a non-reentrant model
  9581 ;;
  9582                           
  9583                           
  9584                           ;psect for function _USBTransferOnePacket
  9585  0C95                     _USBTransferOnePacket:	
  9586                           
  9587                           ;incstack = 0
  9588                           ; Regs used in _USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  9589                           ;USBTransferOnePacket@ep stored from wreg
  9590  0C95  0021               	movlb	1	; select bank1
  9591  0C96  00AE               	movwf	USBTransferOnePacket@ep^(0+128)
  9592                           
  9593                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
  9594                           ;usb_device.c: 1000: if(dir != 0)
  9595  0C97  0826               	movf	USBTransferOnePacket@dir^(0+128),w
  9596  0C98  1903               	btfsc	3,2
  9597  0C99  2CA3               	goto	l7334
  9598                           
  9599                           ;usb_device.c: 1001: {
  9600                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
  9601  0C9A  352E               	lslf	USBTransferOnePacket@ep^(0+128),w
  9602  0C9B  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  9603  0C9C  0086               	movwf	6
  9604  0C9D  3001               	movlw	1	; select bank3/4
  9605  0C9E  0087               	movwf	7
  9606  0C9F  3F40               	moviw [0]fsr1
  9607  0CA0  00AF               	movwf	USBTransferOnePacket@handle^(0+128)
  9608  0CA1  3F41               	moviw [1]fsr1
  9609  0CA2  2CAB               	goto	L11
  9610  0CA3                     l7334:	
  9611                           ;usb_device.c: 1004: }
  9612                           
  9613                           
  9614                           ;usb_device.c: 1005: else
  9615                           ;usb_device.c: 1006: {
  9616                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
  9617  0CA3  352E               	lslf	USBTransferOnePacket@ep^(0+128),w
  9618  0CA4  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  9619  0CA5  0086               	movwf	6
  9620  0CA6  3001               	movlw	1	; select bank3/4
  9621  0CA7  0087               	movwf	7
  9622  0CA8  3F40               	moviw [0]fsr1
  9623  0CA9  00AF               	movwf	USBTransferOnePacket@handle^(0+128)
  9624  0CAA  3F41               	moviw [1]fsr1
  9625  0CAB                     L11:	
  9626  0CAB  00B0               	movwf	(USBTransferOnePacket@handle+1)^(0+128)
  9627                           
  9628                           ;usb_device.c: 1009: }
  9629                           ;usb_device.c: 1013: if(handle == 0)
  9630  0CAC  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9631  0CAD  0430               	iorwf	(USBTransferOnePacket@handle+1)^(0+128),w
  9632  0CAE  1D03               	btfss	3,2
  9633  0CAF  2CB3               	goto	l7342
  9634                           
  9635                           ;usb_device.c: 1014: {
  9636                           ;usb_device.c: 1015: return 0;
  9637  0CB0  01A6               	clrf	?_USBTransferOnePacket^(0+128)
  9638  0CB1  01A7               	clrf	(?_USBTransferOnePacket+1)^(0+128)
  9639  0CB2  0008               	return
  9640  0CB3                     l7342:	
  9641                           
  9642                           ;usb_device.c: 1016: }
  9643                           ;usb_device.c: 1029: handle->ADR = (((uint16_t)(data)) & 0x7FFF);
  9644  0CB3  30FF               	movlw	255
  9645  0CB4  0527               	andwf	USBTransferOnePacket@data^(0+128),w
  9646  0CB5  00AA               	movwf	??_USBTransferOnePacket^(0+128)
  9647  0CB6  307F               	movlw	127
  9648  0CB7  0528               	andwf	(USBTransferOnePacket@data+1)^(0+128),w
  9649  0CB8  00AB               	movwf	(??_USBTransferOnePacket+1)^(0+128)
  9650  0CB9  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9651  0CBA  0086               	movwf	6
  9652  0CBB  0830               	movf	(USBTransferOnePacket@handle+1)^(0+128),w
  9653  0CBC  0087               	movwf	7
  9654  0CBD  3142               	addfsr 1,2
  9655  0CBE  082A               	movf	??_USBTransferOnePacket^(0+128),w
  9656  0CBF  3FC0               	movwi [0]fsr1
  9657  0CC0  082B               	movf	(??_USBTransferOnePacket^(0+128)+1),w
  9658  0CC1  3FC1               	movwi [1]fsr1
  9659                           
  9660                           ;usb_device.c: 1030: handle->CNT = len;
  9661  0CC2  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9662  0CC3  3E01               	addlw	1
  9663  0CC4  00AA               	movwf	??_USBTransferOnePacket^(0+128)
  9664  0CC5  3000               	movlw	0
  9665  0CC6  3D30               	addwfc	(USBTransferOnePacket@handle+1)^(0+128),w
  9666  0CC7  00AB               	movwf	(??_USBTransferOnePacket+1)^(0+128)
  9667  0CC8  082A               	movf	??_USBTransferOnePacket^(0+128),w
  9668  0CC9  0086               	movwf	6
  9669  0CCA  082B               	movf	(??_USBTransferOnePacket+1)^(0+128),w
  9670  0CCB  0087               	movwf	7
  9671  0CCC  0829               	movf	USBTransferOnePacket@len^(0+128),w
  9672  0CCD  0081               	movwf	1
  9673                           
  9674                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
  9675  0CCE  3040               	movlw	64
  9676  0CCF  00AA               	movwf	??_USBTransferOnePacket^(0+128)
  9677  0CD0  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9678  0CD1  0086               	movwf	6
  9679  0CD2  0830               	movf	(USBTransferOnePacket@handle+1)^(0+128),w
  9680  0CD3  0087               	movwf	7
  9681  0CD4  082A               	movf	??_USBTransferOnePacket^(0+128),w
  9682  0CD5  0581               	andwf	1,f
  9683                           
  9684                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
  9685  0CD6  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9686  0CD7  0086               	movwf	6
  9687  0CD8  0830               	movf	(USBTransferOnePacket@handle+1)^(0+128),w
  9688  0CD9  0087               	movwf	7
  9689  0CDA  1581               	bsf	1,3
  9690                           
  9691                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
  9692  0CDB  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9693  0CDC  0086               	movwf	6
  9694  0CDD  0830               	movf	(USBTransferOnePacket@handle+1)^(0+128),w
  9695  0CDE  0087               	movwf	7
  9696  0CDF  1781               	bsf	1,7
  9697                           
  9698                           ;usb_device.c: 1036: if(dir != 0)
  9699  0CE0  0826               	movf	USBTransferOnePacket@dir^(0+128),w
  9700  0CE1  1903               	btfsc	3,2
  9701  0CE2  2CFC               	goto	l7352
  9702                           
  9703                           ;usb_device.c: 1037: {
  9704                           ;usb_device.c: 1039: pBDTEntryIn[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[ep]) ^ 0x000
      +                          4);
  9705  0CE3  352E               	lslf	USBTransferOnePacket@ep^(0+128),w
  9706  0CE4  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  9707  0CE5  0086               	movwf	6
  9708  0CE6  3001               	movlw	1	; select bank3/4
  9709  0CE7  0087               	movwf	7
  9710  0CE8  3F40               	moviw [0]fsr1
  9711  0CE9  00AA               	movwf	??_USBTransferOnePacket^(0+128)
  9712  0CEA  3F41               	moviw [1]fsr1
  9713  0CEB  00AB               	movwf	(??_USBTransferOnePacket^(0+128)+1)
  9714  0CEC  3004               	movlw	4
  9715  0CED  062A               	xorwf	??_USBTransferOnePacket^(0+128),w
  9716  0CEE  00AC               	movwf	(??_USBTransferOnePacket+2)^(0+128)
  9717  0CEF  3000               	movlw	0
  9718  0CF0  062B               	xorwf	(??_USBTransferOnePacket+1)^(0+128),w
  9719  0CF1  00AD               	movwf	(??_USBTransferOnePacket+3)^(0+128)
  9720  0CF2  352E               	lslf	USBTransferOnePacket@ep^(0+128),w
  9721  0CF3  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  9722  0CF4  0086               	movwf	6
  9723  0CF5  3001               	movlw	1	; select bank3/4
  9724  0CF6  0087               	movwf	7
  9725  0CF7  082C               	movf	(??_USBTransferOnePacket+2)^(0+128),w
  9726  0CF8  3FC0               	movwi [0]fsr1
  9727  0CF9  082D               	movf	(??_USBTransferOnePacket+3)^(0+128),w
  9728  0CFA  3FC1               	movwi [1]fsr1
  9729                           
  9730                           ;usb_device.c: 1040: }
  9731  0CFB  2D14               	goto	l7354
  9732  0CFC                     l7352:	
  9733                           
  9734                           ;usb_device.c: 1041: else
  9735                           ;usb_device.c: 1042: {
  9736                           ;usb_device.c: 1044: pBDTEntryOut[ep] = (BDT_ENTRY*)(((uintptr_t)pBDTEntryOut[ep]) ^ 0x0
      +                          004);
  9737  0CFC  352E               	lslf	USBTransferOnePacket@ep^(0+128),w
  9738  0CFD  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  9739  0CFE  0086               	movwf	6
  9740  0CFF  3001               	movlw	1	; select bank3/4
  9741  0D00  0087               	movwf	7
  9742  0D01  3F40               	moviw [0]fsr1
  9743  0D02  00AA               	movwf	??_USBTransferOnePacket^(0+128)
  9744  0D03  3F41               	moviw [1]fsr1
  9745  0D04  00AB               	movwf	(??_USBTransferOnePacket^(0+128)+1)
  9746  0D05  3004               	movlw	4
  9747  0D06  062A               	xorwf	??_USBTransferOnePacket^(0+128),w
  9748  0D07  00AC               	movwf	(??_USBTransferOnePacket+2)^(0+128)
  9749  0D08  3000               	movlw	0
  9750  0D09  062B               	xorwf	(??_USBTransferOnePacket+1)^(0+128),w
  9751  0D0A  00AD               	movwf	(??_USBTransferOnePacket+3)^(0+128)
  9752  0D0B  352E               	lslf	USBTransferOnePacket@ep^(0+128),w
  9753  0D0C  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  9754  0D0D  0086               	movwf	6
  9755  0D0E  3001               	movlw	1	; select bank3/4
  9756  0D0F  0087               	movwf	7
  9757  0D10  082C               	movf	(??_USBTransferOnePacket+2)^(0+128),w
  9758  0D11  3FC0               	movwi [0]fsr1
  9759  0D12  082D               	movf	(??_USBTransferOnePacket+3)^(0+128),w
  9760  0D13  3FC1               	movwi [1]fsr1
  9761  0D14                     l7354:	
  9762                           
  9763                           ;usb_device.c: 1045: }
  9764                           ;usb_device.c: 1046: return (void*)handle;
  9765  0D14  0830               	movf	(USBTransferOnePacket@handle+1)^(0+128),w
  9766  0D15  00A7               	movwf	(?_USBTransferOnePacket+1)^(0+128)
  9767  0D16  082F               	movf	USBTransferOnePacket@handle^(0+128),w
  9768  0D17  00A6               	movwf	?_USBTransferOnePacket^(0+128)
  9769  0D18  0008               	return
  9770  0D19                     __end_of_USBTransferOnePacket:	
  9771                           
  9772                           	psect	intentry
  9773  0004                     __pintentry:	
  9774 ;; *************** function _INTERRUPT_InterruptManager *****************
  9775 ;; Defined at:
  9776 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  9777 ;; Parameters:    Size  Location     Type
  9778 ;;		None
  9779 ;; Auto vars:     Size  Location     Type
  9780 ;;		None
  9781 ;; Return value:  Size  Location     Type
  9782 ;;                  1    wreg      void 
  9783 ;; Registers used:
  9784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9785 ;; Tracked objects:
  9786 ;;		On entry : 0/0
  9787 ;;		On exit  : 0/0
  9788 ;;		Unchanged: 0/0
  9789 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9792 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9793 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9794 ;;Total ram usage:        1 bytes
  9795 ;; Hardware stack levels used:    1
  9796 ;; Hardware stack levels required when called:    9
  9797 ;; This function calls:
  9798 ;;		Absolute function
  9799 ;;		_i2c_ISR
  9800 ;;		_i2c_busCollisionISR
  9801 ;;		i1_USBDeviceTasks
  9802 ;; This function is called by:
  9803 ;;		Interrupt level 1
  9804 ;; This function uses a non-reentrant model
  9805 ;;
  9806                           
  9807  0004                     _INTERRUPT_InterruptManager:	
  9808                           
  9809                           ;incstack = 0
  9810 ;; hardware stack exceeded
  9811  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  9812                           
  9813                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9814  0005  3180               	pagesel	$
  9815  0006  0020               	movlb	0	; select bank0
  9816  0007  087F               	movf	127,w
  9817  0008  0021               	movlb	1	; select bank1
  9818  0009  00A5               	movwf	??_INTERRUPT_InterruptManager^(0+128)
  9819                           
  9820                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  9821  000A  1F0B               	btfss	11,6	;volatile
  9822  000B  282E               	goto	i1l91
  9823                           
  9824                           ;interrupt_manager.c: 55: {
  9825                           ;interrupt_manager.c: 56: if(PIE2bits.USBIE == 1 && PIR2bits.USBIF == 1)
  9826  000C  1D12               	btfss	18,2	;volatile
  9827  000D  2815               	goto	i1l84
  9828  000E  0020               	movlb	0	; select bank0
  9829  000F  1D12               	btfss	18,2	;volatile
  9830  0010  2815               	goto	i1l84
  9831                           
  9832                           ;interrupt_manager.c: 57: {
  9833                           ;interrupt_manager.c: 58: USBDeviceTasks();
  9834  0011  3183  23CA  3180   	fcall	i1_USBDeviceTasks
  9835                           
  9836                           ;interrupt_manager.c: 59: }
  9837  0014  282E               	goto	i1l91
  9838  0015                     i1l84:	
  9839                           
